info face="Micro5-Regular" size=72 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1
common lineHeight=76 base=52 scaleW=271 scaleH=287 pages=1 packed=0
page id=0 file="microbm.png"
chars count=91
char id=32 x=0 y=0 width=0 height=0 xoffset=0 yoffset=0 xadvance=20 page=0 chnl=15
char id=76 x=245 y=223 width=16 height=35 xoffset=-1 yoffset=18 xadvance=20 page=0 chnl=15
char id=77 x=0 y=153 width=35 height=35 xoffset=-1 yoffset=18 xadvance=40 page=0 chnl=15
char id=78 x=153 y=252 width=22 height=35 xoffset=-1 yoffset=18 xadvance=27 page=0 chnl=15
char id=79 x=176 y=0 width=22 height=35 xoffset=-1 yoffset=18 xadvance=27 page=0 chnl=15
char id=80 x=176 y=36 width=22 height=35 xoffset=-1 yoffset=18 xadvance=27 page=0 chnl=15
char id=81 x=43 y=55 width=22 height=42 xoffset=-1 yoffset=18 xadvance=27 page=0 chnl=15
char id=82 x=176 y=72 width=22 height=35 xoffset=-1 yoffset=18 xadvance=27 page=0 chnl=15
char id=83 x=176 y=108 width=22 height=35 xoffset=-1 yoffset=18 xadvance=27 page=0 chnl=15
char id=84 x=176 y=144 width=22 height=35 xoffset=-1 yoffset=18 xadvance=27 page=0 chnl=15
char id=85 x=176 y=180 width=22 height=35 xoffset=-1 yoffset=18 xadvance=27 page=0 chnl=15
char id=86 x=176 y=216 width=22 height=35 xoffset=-1 yoffset=18 xadvance=27 page=0 chnl=15
char id=87 x=0 y=189 width=35 height=35 xoffset=-1 yoffset=18 xadvance=40 page=0 chnl=15
char id=88 x=176 y=252 width=22 height=35 xoffset=-1 yoffset=18 xadvance=27 page=0 chnl=15
char id=89 x=199 y=0 width=22 height=35 xoffset=-1 yoffset=18 xadvance=27 page=0 chnl=15
char id=90 x=199 y=36 width=22 height=35 xoffset=-1 yoffset=18 xadvance=27 page=0 chnl=15
char id=91 x=222 y=222 width=16 height=42 xoffset=-1 yoffset=18 xadvance=20 page=0 chnl=15
char id=93 x=245 y=0 width=16 height=42 xoffset=-1 yoffset=18 xadvance=20 page=0 chnl=15
char id=94 x=222 y=67 width=22 height=15 xoffset=-1 yoffset=18 xadvance=27 page=0 chnl=15
char id=95 x=71 y=172 width=29 height=9 xoffset=-1 yoffset=51 xadvance=33 page=0 chnl=15
char id=97 x=71 y=254 width=22 height=28 xoffset=-1 yoffset=25 xadvance=27 page=0 chnl=15
char id=98 x=107 y=216 width=22 height=35 xoffset=-1 yoffset=18 xadvance=27 page=0 chnl=15
char id=99 x=199 y=108 width=22 height=28 xoffset=-1 yoffset=25 xadvance=27 page=0 chnl=15
char id=100 x=107 y=252 width=22 height=35 xoffset=-1 yoffset=18 xadvance=27 page=0 chnl=15
char id=101 x=130 y=0 width=22 height=35 xoffset=-1 yoffset=25 xadvance=27 page=0 chnl=15
char id=102 x=245 y=79 width=16 height=35 xoffset=-1 yoffset=18 xadvance=20 page=0 chnl=15
char id=103 x=130 y=36 width=22 height=35 xoffset=-1 yoffset=25 xadvance=27 page=0 chnl=15
char id=104 x=130 y=72 width=22 height=35 xoffset=-1 yoffset=18 xadvance=27 page=0 chnl=15
char id=105 x=262 y=43 width=9 height=35 xoffset=-1 yoffset=18 xadvance=14 page=0 chnl=15
char id=106 x=222 y=93 width=16 height=42 xoffset=-8 yoffset=18 xadvance=14 page=0 chnl=15
char id=107 x=130 y=108 width=22 height=35 xoffset=-1 yoffset=18 xadvance=27 page=0 chnl=15
char id=108 x=262 y=79 width=9 height=35 xoffset=-1 yoffset=18 xadvance=14 page=0 chnl=15
char id=109 x=71 y=36 width=35 height=28 xoffset=-1 yoffset=25 xadvance=40 page=0 chnl=15
char id=110 x=199 y=137 width=22 height=28 xoffset=-1 yoffset=25 xadvance=27 page=0 chnl=15
char id=111 x=199 y=166 width=22 height=28 xoffset=-1 yoffset=25 xadvance=27 page=0 chnl=15
char id=112 x=130 y=144 width=22 height=35 xoffset=-1 yoffset=25 xadvance=27 page=0 chnl=15
char id=113 x=130 y=180 width=22 height=35 xoffset=-1 yoffset=25 xadvance=27 page=0 chnl=15
char id=114 x=245 y=259 width=16 height=28 xoffset=-1 yoffset=25 xadvance=20 page=0 chnl=15
char id=115 x=199 y=195 width=22 height=28 xoffset=-1 yoffset=25 xadvance=27 page=0 chnl=15
char id=116 x=245 y=115 width=16 height=35 xoffset=-1 yoffset=18 xadvance=20 page=0 chnl=15
char id=117 x=199 y=224 width=22 height=28 xoffset=-1 yoffset=25 xadvance=27 page=0 chnl=15
char id=118 x=199 y=253 width=22 height=28 xoffset=-1 yoffset=25 xadvance=27 page=0 chnl=15
char id=119 x=71 y=65 width=35 height=28 xoffset=-1 yoffset=25 xadvance=40 page=0 chnl=15
char id=120 x=222 y=0 width=22 height=28 xoffset=-1 yoffset=25 xadvance=27 page=0 chnl=15
char id=121 x=130 y=216 width=22 height=35 xoffset=-1 yoffset=25 xadvance=27 page=0 chnl=15
char id=122 x=71 y=143 width=29 height=28 xoffset=-1 yoffset=25 xadvance=33 page=0 chnl=15
char id=123 x=43 y=141 width=22 height=42 xoffset=-1 yoffset=18 xadvance=27 page=0 chnl=15
char id=124 x=262 y=0 width=9 height=42 xoffset=-1 yoffset=18 xadvance=14 page=0 chnl=15
char id=125 x=43 y=184 width=22 height=42 xoffset=-1 yoffset=18 xadvance=27 page=0 chnl=15
char id=8470 x=0 y=0 width=70 height=54 xoffset=-1 yoffset=1 xadvance=69 page=0 chnl=15
